Date,Open,Close
2022-11-14,1221.895508,1241.604248
2022-11-15,1241.677734,1251.736206
2022-11-16,1251.808838,1215.602539
2022-11-17,1215.848633,1200.808594
2022-11-18,1200.802124,1212.300293
2022-11-19,1212.215454,1218.426758
2022-11-20,1218.436279,1142.466675
2022-11-21,1142.395752,1108.353027
2022-11-22,1107.895996,1135.173462
2022-11-23,1135.421509,1183.199585
2022-11-24,1183.345093,1203.983154
2022-11-25,1203.799438,1198.925903
2022-11-26,1198.790527,1205.897949
2022-11-27,1205.905273,1195.126953
2022-11-28,1194.960327,1170.086182
2022-11-29,1169.87439,1216.901245
2022-11-30,1216.928711,1295.688599
2022-12-01,1295.769531,1276.273926
2022-12-02,1276.328613,1294.303345
2022-12-03,1294.456543,1243.334839
2022-12-04,1243.219238,1280.256592
2022-12-05,1279.998901,1259.676758
2022-12-06,1259.854248,1271.653809
2022-12-07,1271.553101,1232.4375
2022-12-08,1232.451782,1281.116333
2022-12-09,1281.077271,1264.28479
2022-12-10,1264.375488,1266.384155
2022-12-11,1266.417847,1263.86853
2022-12-12,1263.573486,1274.619019
2022-12-13,1274.662476,1320.549194
2022-12-14,1320.688599,1309.328735
2022-12-15,1309.190796,1266.353882
2022-12-16,1266.460571,1168.259399
2022-12-17,1168.066772,1188.149536
2022-12-18,1188.12854,1184.71521
2022-12-19,1184.758301,1167.609863
2022-12-20,1167.88269,1217.703613
2022-12-21,1217.586426,1213.599976
2022-12-22,1213.672607,1218.182129
2022-12-23,1218.079346,1220.159424
2022-12-24,1220.11792,1221.14856
2022-12-25,1221.171509,1218.962036
2022-12-26,1218.920166,1226.974365
2022-12-27,1226.987061,1212.791626
2022-12-28,1212.736572,1189.986084
2022-12-29,1190.010132,1201.595337
2022-12-30,1201.56958,1199.232788
2022-12-31,1199.360107,1196.77124
2023-01-01,1196.713623,1200.964844
2023-01-02,1201.103271,1214.656616
2023-01-03,1214.744019,1214.778809
2023-01-04,1214.718628,1256.526611
2023-01-05,1256.484619,1250.438599
2023-01-06,1250.458984,1269.379028
2023-01-07,1269.4198,1264.270386
2023-01-08,1264.181885,1287.359497
2023-01-09,1287.450806,1321.53894
2023-01-10,1321.395508,1336.58606
2023-01-11,1336.486816,1387.932739
2023-01-12,1405.35144,1417.938477
2023-01-13,1417.946167,1451.614868
2023-01-14,1451.428467,1550.706909
2023-01-15,1550.731567,1552.479492
2023-01-16,1552.519287,1576.833496
2023-01-17,1577.107422,1567.846069
2023-01-18,1567.698975,1515.506958
2023-01-19,1515.249634,1552.556519
2023-01-20,1552.373657,1659.75415
2023-01-21,1659.706055,1627.118164
2023-01-22,1627.365967,1628.38208
2023-01-23,1628.550781,1628.251099
